year,month,58504f5d006cb93ed40eec39,58504f5d006cb93ed40eec3b,58504f5d006cb93ed40eec3a,58504f5d006cb93ed40eec55,58504f5d006cb93ed40eec5a,58504f5d006cb93ed40eec3c,58504f5d006cb93ed40eec3d,58504f5d006cb93ed40eec3e,58504f5d006cb93ed40eec40,58504f5d006cb93ed40eec3f,58504f5d006cb93ed40eec41,58504f5d006cb93ed40eec42,58504f5d006cb93ed40eec43,58504f5d006cb93ed40eec44,58504f5d006cb93ed40eec45,58504f5d006cb93ed40eec46,58504f5d006cb93ed40eec49,58504f5d006cb93ed40eec47,58504f5d006cb93ed40eec48,58504f5d006cb93ed40eec4b,58504f5d006cb93ed40eec4a,58504f5d006cb93ed40eec4c,58504f5d006cb93ed40eec4d,58504f5d006cb93ed40eec4e,58504f5d006cb93ed40eec4f,58504f5d006cb93ed40eec50,58504f5d006cb93ed40eec51,58504f5d006cb93ed40eec52,58504f5d006cb93ed40eec54,58504f5d006cb93ed40eec56,58504f5d006cb93ed40eec53,58504f5d006cb93ed40eec57,58504f5d006cb93ed40eec59,58504f5d006cb93ed40eec58
1997,5,11,11.5,18.3,18,41,72.7,62,57,41.4,97,41.6,114.3,41.8,71,127,29,74.5,89,63.6,132.2,70,70.2,249.9,116.6,343,260,241,49,53.9,75.8,73.19345373,50.8,81.85622512,99.7
1997,6,104,85.6,89,93,116.9,188.1,94.9,128,63.4,109,127.3,222.4,88.2,142,139,175,194.6,124,292.6,151.1,335,173,114.5,142.1,101.5,75,229,183.7,48.4,112.4,47.6,156.5,70,196.2
1997,7,5,2.9,0,2,0,0,38,21,0,15,4.7,0,5,0,0,0,1.1,0,0,0,0,0,0,0.1,22.4,9,6,12,4.5,28,0,0,0,0
1997,8,5,3.4,2,0,0,4.9,0,1,0,3,56,0,0,0,0,0,5.2,10,1.4,0,0,0,3.5,3.7,32.9,71,29,3,4.7,6.4,0.6,3.8,0,0
1997,9,23,9.5,29.8,1,14.9,71.7,93,171,63,98,74.9,111.5,0,134,17,62,32.6,33,45.1,105.1,49,124,116.1,126.1,235.9,99.7,192,146,78.4,63.7,59.3,64.8,60,116
1997,10,90,60.4,94.8,102,56.2,163.3,336,191,145.2,125,122.3,98.8,186.1,67,235,114,71.6,171.8,130.4,216.6,96,84,102.3,56.2,254.2,234,304,360,127.6,263.5,72.3,48,20,308
1997,11,45,39.6,72.3,224,243.1,204.4,127,175,114.3,168,136.7,40.6,95.9,219,176,123,114.1,124,153.6,66.4,68,119,98.9,165.9,293.9,272,254,206,258.1,236.4,189.9,145,235,112
1997,12,43,67.4,74.1,172,19.6,73,73,50,37.3,105,139.6,39.8,70.5,19,59,71,128.7,37,140.4,119.7,88,22,15.8,56.1,7.1,53,6,114,143.3,61.7,64.4,37.2,71.8,76
1998,1,4,28,16.3,6,26.4,28.2,1,0,0.8,31,8.1,22.2,19.4,46,7,0,16,50,37.6,42,54,78,61.7,131.2,225,190,144,40,2.9,35,54,13.9,33,128
1998,2,12,40.4,24,22,10.5,95.6,205,135,44.9,96,106.1,54,76.7,152,89,96,132.2,81,143,183.3,47,38,76.5,151.8,194.9,172,161,129,238,158.4,53,102,163.2,173
1998,3,225,168.9,126.7,118,98.3,238.5,309,133,136.7,148,187.5,193.4,244.8,221,73,162,56.5,84,587.4,221,112,226,171.3,169,183.2,208,134,466,197.5,256.3,102.8,90.7,169,216
1998,4,49,184.2,206.6,165,170.7,192.2,286,224,182.2,94,290.9,162.4,408.2,278,319,280,134.8,252,200.8,370,333,217,285,171.3,280.2,167,325,447,389.7,410,182.9,121.6,344.8,336
1998,5,46,74,209.8,353,248.2,284.9,245,179,241.7,152,202.1,235.9,307.6,341,187,244.9,248.4,259,182,311.2,197,134,346.9,224.2,288.5,205,269,219,222.4,197.5793059,184.5,165.9,221.5,191
1998,6,11,10,8.4,16,0,29.7,21.2,22,18,27,39.3,24.3,35.4,34,23,22,24.9,75,56.2,84.7,18,28,35.3,42.2,47.1,57,43,87,15.4,54.2,17,42.8,20,47
1998,7,39,33.5,38.6,93,78,33.9,20,49,49.5,69,27.6,29.7,75.6,119,36,22,57.9,16,17.8,5,33,13,143.7,106.2,173.6,195,169,85,143.3,61.2,50.8,32.1,0,35
1998,8,68,91.9,104.9,202,103.2,124,62,84,97.9,69,103.5,32.1,206.1,11,32,74,86.8,104,66.2,71.2,46,23,103.1,89.3,172.6,88,224,89,136.1,204.8,69.7,75.8,18,121
1998,9,22,33.4,60.5,75,84.4,149.5,28,109,26.6,85,56.1,108.9,61.8,103,45,81,128.2,160,763.7,121.4,85,120,120.2,75.9,417.7,314,271,185,147.7,99.7,80,88.2,240,202
1998,10,158,234.7,284.4,265,364.2,314.7,259,288,206,163.1,377.9,184.8,357.9,305,206,228,178,356,134.5,203.6,213,255,305.2,273.4,125.5,189,134,303,286.9,430.8,171.2,324.3,384.3,302
1998,11,395,309.8,205.4,154,184.9,238.2,303,481,286.9,210,268.4,67.2,353.3,382,203.4394282,168,199.6,262,208.2,182.1,132,72,113.6,131.1,75.4,113,148,334,300,302.1062526,190.9,223.9,456.9,275
1998,12,208,335.9,295.3,258,218.7,238.9,209,347,332.5,257,338.6,172,314.7,95,217,129,146.2,109,97.8,78.5,294,126,113,156.5,99.4,98,87,240,205.8,264.4,264.9,191,334,218
1999,1,48,28.7,81,109,39.8,169.6,145,125,109.4,219,98.3,70.3,118.9,135.5,79,152,15.9,73,39,39.7,181,124,95.9,140.4,106,116,228,266,88.5,219.8,92.8,112.5,192.3,354
1999,2,238,101.7,279.1,110,88.4,280.2,484,403,297.1,276,326.9,232.3,327.1,160,130,309,134.6,190,160,222.1,289,146,187.9,322.7,236.7,148,224,458,277.6,341.5,142.8,235.1,128,438
1999,3,172,51.7,150.4,91,164.5,97.6,276,373,209.6,82,207.6,58.2,196,246,60,99,89.8,130,198.6,103.6,160,180,139.6,141.9,129.6,69,113,324,144.1,340.3,193.3,246.5,223,177
1999,4,187,246.6,230.9,175,250,278.1,123,333,205.7,119,252.1,245.7,273.9,182,268,144,141.6,237,216.1,345,237,113,245.9,282,289.5,288,172,407,257,177,332.5,310.5,257,359
1999,5,180,166.1,83.7,58,227.9,132.8,160,196,238.8,109,61.9,82.9,144.8,103,128,138,164.8,183,183.2,178.2,141,132,90.4,182.7,202.8,95,115,221,216.2,237.1,182.1,167.7,154,197
1999,6,57,28.5,146.3,298,181.8,239.4,303,155,86.1,62,203.1,159.4,192.5,370,339,217,138.8,339,182.6,166.1,229,274,188.5,311.7,264.1,88,285,170,244.3,170.1,248.4,204.3,56.6,257
1999,7,2,4.1,2.8,6,1.5,37.6,28,20,4.6,35.5,19.1,33.1,16.8,47,70,30,68.7,14,27.8,25.8,33,18,37.5,26.5,111.8,21,79,73,0.6,15.9,0.8,0,50,13
1999,8,17,19.3,63.1,31,6,31.6,10,35,13.4,59,12.8,17,36.9,112,57,10,23.2,91,47.9,109.9,12,74,95.8,103.6,166.1,256.3,130,36,30.8,31.1,14,33.7,20,87
1999,9,295,262.6,152.4,145,212.7,89.1,347,237,196,194,180.1,224.6,220.4,264,130,222,116.4,142,165.8,107.9,138,207,240.7,267.8,175,187.8,275,253,316.5,274,128.4,190.9,207,254
1999,10,471,350.1,189.1,210,161.9,318.8,527,363,348.4,239,323,176.8,404.6,305,218,397,283.2,313,199.6,212.7,325,180,243.2,264.7,275.9,294,243,358,481.4,404.5,157.5,299.8,320,377
1999,11,256,192.7,89,192,19.3,261.1,235,430,270.3532247,101.4,374.7,62.3,216,214,122,102,99.3,179,64.6,109.6,136,144,115,195.4,174.8,175,126,354,162.8,174.1,146.9,223.4,365,173
1999,12,205,234.4,105.7,128,110.1,203.8,30,440,277.8,139,248.4,113.2,190.3,104,120,121,83.8,176.9,103.8,55.3,194,42,100.8,70.3,72.6,109,78,214,305.1,501,197,158.9,323,467
2000,1,9,9,121.2,91,72.8,29.4,159,145,58.7,73.3,61,21.3,41.1,146,102,19,38.2,73.6,41.6,89.4,42,38,97.5,116.6,39.6,19,24,275,112.3,233.3,43,100.2,20.6,246
2000,2,189,138.7,212.7,105,93.3,216.6,386,380,224.7,128,207.4,70.5,337.9,113,74,34,56,66,70.6,109.6,128,72,65.9,185.3,127.5,85,145,217,438.2,320.6,106.6,150.8,206,300
2000,3,242,193.3,238.4,83,183.8,213.3,396,344,342.5,110,269.4,101.8,281.5,190,192.8,126,72.6,168,173.6,81.4,168,95,69.2,120.4,66.2,40,69,202,360.2,298.1,168.6,214.7,283,300.9
2000,4,67,110.9,189.6,228,246.9,107.3,311.7,306,194.7,65,129,117.4,276.2,134.4,324,169,217.7,128,168.8,217.3,286,108,113.5,122.9,154.6,201,303,178,225.1,186.9,165.5,398.8,255.4757719,155
2000,5,144,151.5,195.8,145.1,154.4,215.3,91.3,251,143.2,79,219.5,177.9,185.4,356,171,249,194.3,322,190.9,247.6,150,346,327.7,374.6,201.3,178,196,458,162.7,348.4,154.6,306,388,388
2000,6,53,37,103.8,124,37.8,173.6,150,113,162.4,51,200,129,124.5,161,77,207,196.8,133,96.9,185.6,255,279,155.7,188.2,137.8,95,99,133,63.2,82.8,75.4,98,155,254
2000,7,80,11.4,125.6,114,97.4,16.2,18,41,9.2,36,57.6,4.2,43.3,58,82,9,51.3,42,18.8,12.8,25,66,115.6,40.6,117.3,103,118,57,31.2,67.1,102.2,75.4,48,124
2000,8,23,16.6,12.9,24,8,9.3,79,42,32.3,30,30.7,14,46.5,169,49,19,11.7,61,82.7,65.9,48,97,126.5,133.5,128.0146945,93,142,139.5,46.2,13.1,11.8,36.9,36,111
2000,9,42,98.4,110.4,180,229.9,204.4,36,223,214,80,196.2,315.6,232,325,216,338,302.6,170,252.1,162.2,180.6,215,238.2,218.3,239.3,199,142,209,107.7,320.2,282,292.8,173,325
2000,10,104,182.8,131.5,127,204.9,223.7,214.1,242,187,128,179,202.1,221.9,188,126,283,172.5,218,227.2,296.4,302,208,103.6,259.8,165.9,213,161,181,105.8,198.9,429.9,288,280,218
2000,11,119,126.6,73.3,160,163.7,87,96,299,147.3,82,137.6,56.3,109.7,189,153,101,153.2,72,88.6,114.7,62,147,49.1,88.3,83.1,166,169,316,203,195.2,144.7,141.9,138,138
2000,12,112.6,180,59.2,82,128.1,76.3,50,132,134,117,111.2,71.8,136.2,106,77,161,77.5,115,88.9,170.6,124,103,92.7,44.6,56.8,78,33,175,178.1,208.8,42,84.3,118,62
2001,1,57.2,52.5,75,60,64.1,49,169,91,79.8,68,39.9,45.4,78.9,44,55,181,72.5,87,30.4,46.8,35,42,45.4,19.8,89.1,41,22,190,131.9,229.5,125,104.1,121,70
2001,2,70.4,45,123.2,107,96.85237576,167.2,115,149,132.7,87,233.7,132,198.4,165,51,266,131.3,75,39.3,20,192,156,70.6,143.8,86.5,53,53,203,74.8,158.1,113.3,104.8,45,121
2001,3,196.8,185.9,178.8,216.9905298,136.3,218.5,181.7,311,315.3,81,259.2,244,477.3,131,197,305,153,89,274.7,228.5,319,186,126.6,153.6,222.1,132,292,337,238.2,352.8,112.2,236.5,342,326
2001,4,26.5,46,46.9,48,61.9,122,47,101,91.3,63,111.4,124.9,77.2,209,10,32,64.9,137,58,83.9,185,189.2,199.1,171.7,91.7,137,146,108,44.1,117,74.1,47.3,81,144
2001,5,56.7,157.4,144.5,172,112.3,141.7,226,209,139.4,121,137.5,148.3,239.4,240,220,242,268.7,207,184.1,136.9,174,46.9,100.9,121.3,198.6,222,205,220,228.3,318.6,154.8,199.8,144,337
2001,6,15,9,52.3,36,4.2,66.2,127,55,102.5,27.2,83.3,29.39242457,140.5,68,0,77,56.7,25,37.9,24.5,82,61.6,43.7,27,94,22,71,57,89.3,73,20,47.8,56,127
2001,7,6.1,8.2,37.3,126,116.5,73.2,3,99,58.9,34,57.5,34,45.4,70,85,125,134.3,60,82.7,135.8,77,29.8,130,90.6,149.3,91,134,70,86.9,19.7,11.6,71.8,1,80
2001,8,1.2,0,0.1,1,0,35.4,0,0,0,16,2.2,0,2.1,2,0,0,0,0,10,31,2,4.3,4.3,5.2,54.9,29,37,6,0,3.1,0,18.4,0,2
2001,9,71.2,58.3,95.8,117,145.3,88.9,94,153,74.5,50,16.2,71,51,133,164,127.6,158.3,178,76,66.9,102,91.4,261.9,160.5,124,144,74,145,237.6,144.7,85.6,157.7,111,213
2001,10,67.1,46.8,94.9,100,85.9,347.8,182,265,72.4,109,223.4,98,187.1,160,60,146,90.9,126,116.5,106.6,168,60.9,155.4,151,133.6,144,53,239,98.6,283.8,64.9,166.1,215,142
2001,11,115.9,203,297.5,213,181.3,385.6,338,464,363.2,132,251.5,113,228.1,279,115,147,305.7,278,231.7,229,247,94.3,121.7,155.7,117.8,152,118,560,269.8,357.9,184.4,332.7,409,285
2001,12,319.6,201.5,191.9,195,279.5,210.5,241.6,450,289.8,74,330.6,106,236.9,177,205,178,235.3,114,118.2,148.1,284,38.2,123.1,168,165.5,115,141,186,271.4,354.9,215.2,287.3,465,307
2002,1,36,28.3,53.5,100,28.1,45.3,24,47,11.8,34,20.3,30,68,61,0,50,96.8,6,60.6,64.9,19,10.7,12.9,30.7,29.8,93,67,134,49.3,18.7,17.4,54.6,81,67
2002,2,147.4,134.5,125,180,112.9,116,133,122,86.1,58,25.4,9,88.1,9,180,93,10.1,37,18.4,92.3,40,21.6,59.3,102,30.9,57,42,134,142.4,64.9,62.4,95.7,0,98
2002,3,157.1,113.3,394.7,285,279.2,275.4,378,219.4,294.9,76,299.7,191,403,266,180,316,192.7,336,300,384.9,328,90,370.2,327.2,152.9,263,189,402,319.6,307.9880691,272.4,351.7,308,229
2002,4,205.6,298,400,426,241.2,295.3,289,281,412.7,248,243.1,303,326,255,550,390,415.5,321,278.4,304.7,332,216.2,228.7,269.2,154.5,293,229,397,260,313.1910921,307.6,385.5,409.5,415
2002,5,131.9,197.3,74.1,75,94.7,172.4,194,344,199.2,132,197.4,120,158.9,115,120,120,132.5,82,158.8,123.3,215,174.8,129.2,138.8,203.6,205,219,302,216.1,290.9,140.4,189.1,259,219
2002,6,91.4,50.9,63.1,61,60.6,120.7,111.6,127,78.5,61,75.9,80,101.3,169,20,76,65.1,93,77.6,94.8,150,148.9,179.9,146,281.4,125,258,143,71.1,84.05194095,43.6,72.7,6,111
2002,7,45,33.9,75.7,49,36.1,33.5,21,43,24.7,29,10.6,78.6,13.3,62,20,19,7.6,34,29.3,32.5,8,64.8,84,75.3,41,81,68,57,73.5,72.63340399,41.6,84.6,37,88
2002,8,0.3,11.4,3.3,28,7.6,40.4,18.4,37,6.9,29,31.3,20,28.8,114,0,70,44.3,12,4.2,54.7,122,6.4,27.7,59.7,40.6,30,46,116,103.1,43.5,46.7,30.7,105,50
2002,9,25.8,40.5,23.5,74,31.8,94.5,100,76,15.5,60,69.32563233,61,35.4,213,45,57,67.6,125,111.6,129.8,77.2,98.1,133.5,117.1,170.1,182,107,182,50.5,70.8,69.5,80.6,66,153
2002,10,162.1,137.7,330.9,308,223.6,426.5,198.9,289,355.6,140,279.0402649,220,242.1,259,349,338,200.5,203,268.9,278.3,208.6,77.2,204.2,369.3,161,153,233,309,226.1,308.5,219,308.9,284.5,247
2002,11,49.4,172.9,233,177,132.5,91.4,188,187,215.9,42,163.2155369,39,199.7,138,275,68,213.5,155,118.5,96.8,122,52.5,73,100.3,28.5,56,38,339,257.6,197.6,218.5,221.7,342,202
2002,12,196,198,163.3,268,182.4,226.5,254,198,242.5,120,195.1455103,54,260.3,64,150,134,167.5,100,121.9,139.7,89,49.7,59.7,83.4,146.3,191.8,51,217,147.8,193.6,196.3,195,237,248
2003,1,42.4,27.2,36,11,52.7,13.2,124,62,69,29.2,42.4,0,40.6,23,0,74,13.3,24,9.5,11.5,9,5.1,12.9,28.1,83.7,44,25,150,73.7,106.9,16.8,39.5,17,120
2003,2,53.2,194.9,115.7,97,144.6,158.3,87,135,234.3,82,172.1,139,108.1,44,35,63,86.90390326,66,104.7,89.2,167,22.9,39.7,39.3,106,106,104,192,208.7,99.2,153.9,93.2,145,128
2003,3,251.6,147.4,162.6,111,144,227.4,237,332,145.8,100,146.4,262,251.1,158,40,203,161.1888066,78,214.4,167.8,248,85.6,60.4,120.5,208.3,126,218,262,315.6,224.7,130.9,212.5,482,226
2003,4,169.8,148.6,256.7,262,163.3,161.5,173,213.1,222.7,122,117.2,267,193,176,265,135,147,324,216,306.2,156,121.3,338.3,233.5,375.9,411,365,284,175.4,278.2,117.3,211,172,155
2003,5,7.8,33.4,202.6,134,147.8,87.6,100,46,72.8,35,94.4,54,163.5,140,80,93,64.2,102,133,126.1,126,87.2,101,84,94.1,111,218,68,50.2,49,178.1,132.5,182,96
2003,6,17.9,69.6,74.6,173,198.3,157.2,145,110,58,65,171.6,113,172.9,224,280,209,160.4,235,300.4,280.7,122,22.6,188,203.1,73.9,158,121,266,82.3,166.2,68.2,144.7,84,253
2003,7,7.7,177.6,26,43,18.4,36.2,20,4,51,27,39.6,40,22.9,26,0,130,44,6,15.3,25.3,0,27,16.7,43.9,33.9,29,45,24,55,88.5,36.2,23.2,1,35
2003,8,0,0.5,9.6,24,27.2,39,36,23,8.4,15,84,11,81.7,20,70,101,55.6,5,20,16,55.9,21.4,14.3,13.8,102.2,63,109,48,17,22.2,28.1,55.9,0,18
2003,9,74.4,115.7,180.2,68,101.7,180.6,60,119,111.1,53,107.2,116,156.4,158,40,286,105.6,229,158.8,184.5,213,146.6,154.9,120.1,241.2,113,196,311,180.7,297.1,71.1,190.8,66,169
2003,10,132.9,168.5,225.3,158,176.4,315,252,376,259.5,90,264.8,177,207.2,202,230,242,122,110,115.7,89.3,213,68.5,171.1,217.1,285.1,255,124,347,258.8,238.4,178.3,185.4,269,375
2003,11,265.6,252.5,199.8,176,288.9,289.8,267,272,240.3,69,311.5,156,417,282,140,206,86.9,139,104.1,90.5,349,39.5,214.5,226.7,72.4,311,71,374,375.8,260.1,237.5,169.1,406,169
2003,12,113.4,106.6,76,50,148.9,190,142,123,149.1,64,83.8,49,240.6,129,90,74,125.9,132,68.4,112.1,70,47.4,9.1,99.7,30.9,63,7,259,115.7,226.4,56,162.2,71,93
2004,1,20,24.7,46,33,45.9,68.3,188,72,57,62,105.8,3,114.1,137,110,80,89.2,5,56.5,3.7,42.05794183,1,10.8,74.2,5.4,86,7,180,92.4,217.7,66.01951567,65.4,106,157
2004,2,162.5,288.4,125.9,147,136.4,118.7,134,140,145.7,134,209.2,133,205.4,108,100,124,269.2,39,34.7,47,108.2671482,56.7,56.2,79.3,62.6,121,92,288,243.4,280.7,126,189.3,207,82
2004,3,11.3,7.9,35.7,17,59.5,33,41,87,53.9,121,41.7,34,41.9,35,0,33,7.5,27,23.7,38.1,37.59842769,27.9,93,45.7,48.9,61,86,115,144.2,68.4,65.2,89,0,72
2004,4,112.4,155,386.6,335,210.4,162.8,400,311,279.6,229,225.1,231,298.4,221,180,402,261.8,176,174.5,188.7,140,47.3,175.4,183.5,90.5,272,127,388,180.1,370.3,171.9,156.5,305,245.1
2004,5,34.7,33.8,43.2,102,156.4,223.9,54,84,74.4,252,116,218,120.8,285,180,87,150.3,269,223.4,168.6,356,77.1,182.3,308.5,272.3,325,306,194,88.4,83.9,44.7,193.4,246,298
2004,6,6.5,10,11.2,18,7.5,17,52,31,23.3,49,8.5,22,18.5,45,40,113,25.7,64,17,48.2,141,6.3,17.7,26.7,0,35,102,70,9.6,11.7,6.5,48.4,53,63
2004,7,23.6,49,44.5,157,98.5,106.5,64,46,98.9,52,117.5,21,113,35,35,25,13.8,31,59.9,68.4,27,41.1,69.2,53.5,116.3,134,148,129,81,61.1,148.6,163.8,101.9329956,85
2004,8,17.9,15.9,8.8,0,15.6,6.3,22,0,0.2,24,0,21,1,8,0,25,3.5,10,11.5,5.9,30,6,46.7,34,82.2,102,50,8,7.134106006,5.1,0.1,0,0,0
2004,9,51.9,64.9,90.8,83,72.8,89.6,61,52,72.3,136,110.4,169,156.8,160,86,115.5,103.4,98,169,127,56.5,98.6,90.5,144.1,189.3,152,127,92,160.8,135,30.2,120.2,52,145
2004,10,252.9,291.1,278.4,293,310.1,380.6,410,467.5,399.2,351,324.7,140,485.9,267,212,159,237.2,227,327.1,217.7,374,128.1,146.8,201,186.1,201,164,353,243.2,490.8,264.8,309,471,395
2004,11,92.5,390.2,101.9,66,200.6,200.8,366,457,459.9,538,230.4,32,212.8,107,214,233,117.6,108,54.8,102.2,67,58.1,75.9,191,147.3,215,114,407,183.6,411.7,296.7,170.8,330,292.2
2004,12,257,220.8,36.7,85,75.1,138.1,248,263,236.2,158,233.4,97,232.4,148,152,76,23.4,63,55.1,102.9,175,109.9,63.6,46.2,93.3,58,156,150,195.2,227.4,168.4,106.3,108,128
2005,1,46.8,139.3,73.5,92,78.9,114.7,144,208,16.3,107,70.7,71,111.6,156,61,16,55.1,115,54.6,120.4,60,17.4,67.5,118.1,88.7,96,147,101,103.9,183.7,52.5,91.2,235,162
2005,2,52.5,82.7,201.5,93,185.3,220.7,223,153,339.8,84,256.7,73,306.3,119,131,84,16.7,40,48.2,88.8,131,13.9,69.3,97.3,10.3,34,20,671,103.7,359,133.1,75.3,121,342
2005,3,123.7,172.7,182.980493,188,149.1,145.9,269,205,162.7,107,293.2,183,245.3,118,206,128,190.2,142.0466567,164.4,171.9,148,21,95.5,96.6,176.1,194,117,202,134,184.4,228.5,184.2,201,383
2005,4,139.5,156.6,27.1,59,80.7,162.3,142,134,38.1,59,112.8,53,79.8,244,82,16,59.5,223,77.6,109.8,107,76.5,85.5,119.9,137.1,127,205,169,118.7,260.1,105.3,47.6,107,161
2005,5,126.8,231.4,234.2,213,162.6,269.9,273,349,233.7,234,249.5,284,205.8,347,200,258,308.8,270,313.4,271.1,334,106.6,254.2,272.1,229,256,312,318,235.4,271.5,180,194.6,237,171
2005,6,1.1,11,38.5,97,61,37.2,19,28,1.3,7,19.7,33,6.1,51,37,50,11.4,112,82.5,42.9,71,15.1,42.1,26.3,141.5,155,169,33,6.3,10.5,28.4,69,71,12
2005,7,10.9,63.1,75.8,88,76.8,72.4,37,78,89.9,66.30572675,26.9,2,28.3,12,59,21,32.4,35,23.3,18.8,103,3.7,35.1,41.4,33.1,95,83,87,45,85.5,20.2,17.1,100,95
2005,8,13.8,24.2,29.1,45,46.5,21.4,14,26,28.3,53.03179249,60.3,5,23.5,28,44,15,22,14,39.3,26.2,0,5.2,70.3,50.5,78.6,159,56,23,50.3,27.5,1.1,7.3,2,96
2005,9,44.9,36.2,76.7,58,44.1,47.1,158,239,126.8,75.2770088,173.4,52,118.3,106,20,40,46.1,125,170.2,135.4,7,70,227.2,120.2,195.2,114,194,115,41.5,82.1,57.6,72.5,90,122
2005,10,210.3,319.3,310.2292493,322,272.7,535.8,467,527,355.7,215,475.7,379,350.4,120,157,431,239.9164647,307,239.9,195.7,352,86.4,167.5,240,238.8,393,159,434,409.2,550.8,254.4,433.3,419,417
2005,11,160.5,194,133.8,152,132,240.8,343,279,232.5,309,358,87,266.7,201,294,207,184.8403795,186,219,217.3,183,102,155.8,167.4,166.8,201,189,243,246,358.9,100.3,204.3,282,461
2005,12,237.4,238.6,206.6,176,141.4,216.5,420,595,322.7,131,231.5,55,172.2,181,172,80,105.6,109,93.3,83.7,115,24.2,73.8,130,60.4,43,59,263,243.6,335,193.7,250.4,355,258
2006,1,169,259.2,107.3,163,148.2,142.4,213,347,77.1,163,89.6,33,93.5,252,119,100,98.2,95,71.2,55.5,122,47.8,0.6,70.9,51.1,79,143,389,154.4,229.6,114.2,122.1,128,187
2006,2,188.3,150.4,31.3,78,58.3,165.5,134,279,138.5,358,152.2,30,104,106,59,45,12.7,104,29.4,37.9,55,5.3,52,48.7,25.7,68,38,173,192,263.7,43.7,100.2,243.1,214
2006,3,178,227.2,121.6,133,131.2,219,449,436,419.2,213,371.3,137,364.5,118,144,109,164,154.0710481,185.4,124.5,224,51.8,172.1,157.1,88.9,91,89,384,252.4,354.4,106.8,183.7,291,249
