year,month,58504f5d006cb93ed40eec39,58504f5d006cb93ed40eec3b,58504f5d006cb93ed40eec3a,58504f5d006cb93ed40eec55,58504f5d006cb93ed40eec5a,58504f5d006cb93ed40eec3c,58504f5d006cb93ed40eec3d,58504f5d006cb93ed40eec3e,58504f5d006cb93ed40eec40,58504f5d006cb93ed40eec3f,58504f5d006cb93ed40eec41,58504f5d006cb93ed40eec42,58504f5d006cb93ed40eec43,58504f5d006cb93ed40eec44,58504f5d006cb93ed40eec45,58504f5d006cb93ed40eec46,58504f5d006cb93ed40eec49,58504f5d006cb93ed40eec47,58504f5d006cb93ed40eec48,58504f5d006cb93ed40eec4b,58504f5d006cb93ed40eec4a,58504f5d006cb93ed40eec4c,58504f5d006cb93ed40eec4d,58504f5d006cb93ed40eec4e,58504f5d006cb93ed40eec4f,58504f5d006cb93ed40eec50,58504f5d006cb93ed40eec51,58504f5d006cb93ed40eec52,58504f5d006cb93ed40eec54,58504f5d006cb93ed40eec56,58504f5d006cb93ed40eec53,58504f5d006cb93ed40eec57,58504f5d006cb93ed40eec59,58504f5d006cb93ed40eec58
2006,4,234.8,225.2,303.6,251,282.8,227.5,392,246,308.4,350,281.9,264,329.5,192,324,187,167.9,137,185.4,214.2,247,46.5,304.1,398.1,266.7,206,247,392,331,364.6,412,361.5,326,358
2006,5,42.9,23.3,35.9,79,99.7,144.7,182,52,53.9,214,121.5,149,212.6,162,198,158,160.7,183,258,221.5,196,250.8,102,142,311.1,237,190,101,82.3,172.1,133.4,134.4,44,133
2006,6,61.5,88.5,45.2,86.5,49.5,117.8,81,88,65.4,98,124.6,58,157.9,119,25,100,83,52,70.7,40.4,101,31.3,45.2,83.4,105.9,109,91,130,75,131.1,70.16905863,182.9,177,239
2006,7,41.5,32.5,34.8,46,49.1,69.8,44,46,108.5,34,86.8,12,56.3,42,25,39,47.3,20,46.7,11.4,47,6.5,3,12.6,1.5,11,7,49,53.4,60.9,35.4,91.6,6,99
2006,8,1.7,2.6,10.7,20,15,38.1,10,2,17.3,48,16.5,21,27,27,24,1,10.18065398,32,5,34.1,20,79.5,17.1,51.2,81.9,136,94,13,48.2,53.4,12,13,25,30
2006,9,26,56.5,180.5,151,85.1,41.3,21,51,65.2,58,43.6,87,50.4,155,64,89,127.3635408,143,146.4,101.7,160,138.6,106.9,91.8,60.6,95,196,54,66,47.9,65.1,47.7,103,120
2006,10,143.5,108.1,137.6,151,117.2,382.7,229,294,342.1,207.5041028,289.8,97,279.1,170,161,83,98.8,62,63.3,71.4,166,122.4667387,61.1,119.4,153.4,161,145,319,313,267.2,193.7200582,223.1,396,279
2006,11,244.6,462.2,246.2,232,162.9,214.6,348,454,321.6,213,370.9,192,315.2,373,286,184,132.9,262,141.1,218.8,179,113.4,223.4,273.2,347.3,141,216,351,437.7,481.1,468.4,418.9,548,383
2006,12,215.7,185.9,183,230,354.4,326.8,264,221,214.1,114,301.4,130,349.6,0,354,155,202.8,208,172.5,257.2,295,143.6,56.3,195.4,80.4,108,101,218,213.2,248.5,301.8,347.5,378,198
2007,1,51.6,156.4,80.7,106,57.8,143.2,305,66,31.5,24,101.8,143,93.6,113.9366587,54,120,117.5,103,109.7,108.7,162,138,120.7,114.8,149.8798837,194,251,91,84.2,113.6,119.5,119.1,333,158
2007,2,1.2,39.2,35.5,13,38.6,107.7,41,12,34.6,50,21.1,0,26.7,17.2874805,7,5,28.3,0,6.8,1.6,6,0,7.3,4.2,52.3,0,19,122,24,71.6,84,20.8,43,17
2007,3,126.9,175.1,175.2,178,139.8,236.3,303,284,185.4,192,213.2,185,263,200.2623096,229,118,162,182,254,281.5,168.5,214.8,231.1,222.3,221.2,185,145,351,377.5,316.4,102.8,269,191,340
2007,4,86.4,229.6,291.9,341,461.3,268.4,319,492,318.8,174,263.9,378,322.3,350.8065864,176,335,317.6,408,412.7,269.7,411,144.7,185.7,349,364.3,323,170,374,418,376.1,419.9,389.7,547,552
2007,5,80.8,138.4,197.1,180,251.9,310.1,313,190,294.7,143,269.4,192,329.2,290.6681855,279,424,188.1,246,266.1,272.5,397,294.7,259.1,355.2,343.2,105,270,227,174,309.3,193.4,226.2,236,376
2007,6,27.7,21.6,76.4,78,21.6,35.4,39,12,18.1,67,33.5,37,34.5,99.98990274,25,146,47.2,81,73.6,128.6,104,57,16,38.9,44.8,36,51,81,29,69.1,48.2,53.1,80,98
2007,7,66.9,74,110.7,120,144.3,18.7,96,93,89.1,30,105.9,93,143.4,119.8565663,120.1,47,181.6,145,167.7,159.5,77,111.3,100.9,103,31.5,48,65,189,108.5,97,88.9,142.6,135,200
2007,8,28,68.6,35.9,60,26.4,126.8,45,116,29.9,57,91.9,46,32.7,77.49178212,7,68,24.5,19,19.2,25.3,56,66.5,73.6,70,136.1,144,42,114,78.6,94.8,53.6,28.1,30,122
2007,9,0,6.2,40.5,22,7.6,32.2,62,25,0.8,43,19.1,97,0.5,63.51339896,3,0,4.9,31,24.7,28.1,56,33.5,34.2,47.9,186.7,103,64,7,40.3,23.2,0,11.6,0,60
2007,10,271.3,287.3,307.5,375,237.8,441.1,655,557,236.3,235,540.6,164,366.1,295.5471939,353.3,131,265.8,239,213.8,174.8,284,257.6,252.7,201.5,323.4,422,282,498,475.5,510.1,230.9,374.4,474,373
2007,11,294.7,162.5,146.5,193,258,145.6,155,293,211.5240557,181,290.4,71,349.2,133,161,247,163.7,163,155.6,166.1,150,60.5,77.6,173.4,57.6,198,79,284.4,409.3,368.3,197.7,261,346,292
2007,12,127.4,238.7,140.3,162,144.8,144.9,339,363,168.8,200,277.9,55,350.9,189,50,57,218.4,131.2911533,51.2,71,121,39.5,117.5,123.5,189.5,54,23,472,126,401.4,274.5,227.1,276,336
2008,1,59.4,146.3,217.3,239,81.3,156.5,162,272,150.5,99,197.2,88.9,175.5,63,58,42,51.4,149,70.2,152.2,157,96.8,61.9,70.7,105.5,113.1,116,312,182.6,260.9,163.4,93,100,173
2008,2,144.7,190.8,148.1,141,92.3,250.8,476,287,180.5,164,217.1,46,390.4,174,134,21,36.5,85,109.8,111.9,82,172.5,109.2,128.7,103.9,172,159,299,225.5,367,117.1,111,250,336
2008,3,126.5,204.5,170,61,73.8,273.1,263,265,172.6,197,370.8,148,182.9,217,82,65,122.9,151,166.6,70.5,148,29,37.9,116.3,73,83,31,306,293.5,348.6,150.9,186.2,286,308
2008,4,356.3,459.2,258.6,177,174.1,213.1,254,234,278.5,109,203.6,113,318.1,200,407,170,249.2,164,134.1,101.5,229,324.8,187.1,185.6,142.3,174,182,453,497.8,293.6,224.3,214.9,373,242
2008,5,123.2,236.9,270.5,300,310.1,337.3,277,330,204.5,182,327.5,206,269.4,423,528,201,290,302,293.1,193,219.9,280.6,415.9,372.3,382.1,418.7,305,390,359.6,259,232.1,404.4,350,343
2008,6,13,13.9,99.7,81,27,100.9,69,146,55.5,125,93,35,116.2,179,130,53,53.7,172,126.4,150,90,76.9,113.8,90.4,48.8,97,34,232,50.6,109.3,51.4,101.1,99,111
2008,7,33.2,17.8,90.2,95,0,98,42,55,27.8,72,140.2,81,77.6,63,96,133,58.7,53,169.1,83,80,67.9,133.5,72.2,117.8,59,164,182,68.7,157.8,163,148.1,160,139
2008,8,73.9,98.5,214.2,201,110.8,200.2,321,174,183.4,277,95.8,168,114.1,427,266,277,180.8,236,181.5,167,195,183.8,316.4,216.4,216,228,203,222,123.5,244.3,189.1,181.4,245,436
2008,9,89.2,86,163.6,236,180.7,79.7,182,118,131.5,78,202.3,137,209.2,248,500,165,138.4,198,181.7,174,92,135.2,200.7,137.6,162.9,72,97,130,139.3,197.1,266.4,172.4,152,223
2008,10,314.7,338.7,274.9,188,142.1,314.3,428,443,259.5,241,167.3,89,210.8,191,421,187,141.9,214.7225306,139.1,155,172,90.2,233.9,216,161.5,143,105,451,297.7,398.5,241.2,199.8,361,305
2008,11,359,465.1,234.2,267,180.5,400.0359847,605,760.4,581.1,479,513.9,119,540.2,392,375,254,123.2,164,123.7,114,357,104.5,250.6,315.8,94,339.157087,126,464,578.6,431.9,361.8,234.4,470.5568894,446
2008,12,297,183.2,54.2,26,110.2,98.47023546,273,136,129.6,111,143.1,89,120.1,194,146,36,25.2,61,21.9,31,79,34,179.2,76.4,8.7,35,19,305,109.3,238,96.4,38.8,158.8,281
2009,1,199.2,243.9,136.8,197,182.9,258,258,278,173.3,100,176.6,113,282.6,320,320,200,146.7,120,171.3,138,257,111.7,161.3,230.1,142.7,145,98,330,257.7,228.5,297.8,213.4,461,589.1
2009,2,99.2,112.6,235.3,149,76,116.2328105,202,263,198.1,77,97.2,121,108.8,169,84,166,128.8,36,79,55,74,47.5,59.5,120.4,9.8,88,24,411,102.6,232.6,63.7,89.2,245,326.6
2009,3,172.2,240.4,422.2,359,330.9,340.2858716,505,496,319.9,264,406.4,251,447,375,409,274,312.3,202,168.3,155,240,152.7,176.8,219.9,101.7,152,129,395,288.6,436.7,345.1,298.8,391,522
2009,4,107.3,107.7,58.8,179,69.7,195.7668834,261,291,109.8,216,125.2,23,176.3,267,337,94,185.5,217,106.2,122,75,146.4,111.5,173.9,190.4,229,104,344,252.6,277.2,62.3,187.4,238,302.6
2009,5,94.1,44.8,37.4,34,15.9,199.1296538,199,209,59.1,92,270.3,77,181.6,165,88,10,91.7,118,96,113,207,160.2,91.4,160.1,190.6,185.6132183,236,207,135.4,84.3,129.1,93.9,120,194
2009,6,16.1,28.8,40.2,76,99,136.6600788,35,69,77.6,87,121,80,47.9,134,56,50,69.5,49.3,62.8,53,90,174.5,85.1,112.8,181.4,176,215,98,81.4,47.3,81,68.9,23,115.0455219
2009,7,4.4,11.4,11.6,8,0,21.66323709,38,26,11.4,19,11.4,1,55.4,20,0,0,1.4,12,2.6,8,7,1.9,18,36.1,20,0,10,24,36.6,14.2,0.5,2.5,6,58
2009,8,91.1,103.6,72.5,81,19,42,40,70,105.8,43,34.6,41,29.1,149,62,64,68.7,79,35.5,37,38,30.5,66.7,108.6,52,105,9,63,175.2,77.3,30.4,23.4,60,174
2009,9,52.2,68.9,118.3,96,88,102,87,25,77.5,72,90.9,70,61,44,91,88,84.5,111,149.1,130,82,83.5,66.3,45.7,90.1,63,95,68,53.4,21.3,38.6,41.2,40,63
2009,10,22.3,138.7,69.5,82,142,178,226,340,134,124,204.8,36,140.7,116,77,144,85.8,92,34,55,124,82,126.8,105.1,147.8,188,87,292,186.2,511,87.7,96.3,159,165
2009,11,29.3,165.3,244.9,95,168,209,232,179,293.7,139,202.1,139,240.5,295,91,85,122.3,166,67.5,68,105,239.3,108.7,152.8,314.6,206,198,219,198.1018391,186.5,173.1,99.8,255,230
2009,12,24.8,31,202.2,165,173,194,140,131,72.3,40,180,106,142.2,163,138,252,198.5,101,195.5,153,152,96.9,104.2,95.7,94.7,82,212,224,181.8,251.3,213.2,91,166,282
2010,1,0,50.9,59.7,27,14,133,26,57.51519922,114.6,23,56.54071189,48,92.9,51,58,101,65.7,59,45.13400478,54,117,35.5,23.2111768,47.3,1.8,3,44,63,60.3,50.20511816,62.1,37.2,39,59
2010,2,40.1,116.6,110.9,118,60,119,103,132,95,49,119.723351,51,124,97,46,35,50.6,102,77.58984725,124,106.1473642,21.2,70.1336633,95,76.3,69,10,163,231.6,177.935903,39.9,77.5,155,113
2010,3,84,89.4,30.9,81,125,114,105,142,96.4,84,94.56060777,36,45.6,189,126,57,144.7,54,93.46947645,79,158,110.4,88.30221652,47.6,123.5,133,25,277,141,234.7544143,156.0843314,195.5,260,280
2010,4,387,356.5,437.2,378,473,421,519,264,483.1,226,476.7128088,446,513.9,313,550.6505314,573,434.3,521,421.4697752,600,375,315.2,293.7616252,234.2,258.1,256,172,481,494.5,481.8353489,439.6353689,544.9,717,477
2010,5,266,295.7,227.9,209,224,381,242,481,379.4,161,298.4108288,226,356.5,286,281,295,257,264,239.8841129,215,163.5,149,181.9767101,163.2,122.2,194.6165824,109,283,251.6,201.7049425,116.2,283.1,319,243
2010,6,96,110.2,41.6,62,113,118,118,188,84.9,183,144.886027,87,133.2,173,158,164,144.2,66,137.5639619,146,144.7343594,136.9,159.5586677,120.2,104,101.8786661,274,203,60.5,133.4659955,118.7,171.7,79,313
2010,7,83,175.8,181.2,189,111,218,189,235,267.6,99,228.1527792,103,280.4,340,181,194,164.5,372,168.7257828,202,155.1976205,113.5,243.6914026,214.2,235.4,164.142081,193,222,195.3,210.5365577,192.0752413,338.8,397,340
2010,8,10,10.7,15,24,43,74,46,57,1.3,79,76.05785764,77,80.1,90,98,52,66.9,60,46.20612265,26,71.99103041,23.8,51.26827791,37.1,156,97.84630758,27,70,84.8,49.16767649,5.1,63.5,46,75
2010,9,96,96,93.1,162,121.9323301,119,135,221,159.5,122,129.8664948,173,91.1,350,131,84,132.8,94,120.1870329,101,201,100.1096007,134.8398091,231.6,80.3,131.6458748,58,206,240.1,208.6161789,200.7,163.3328221,273,317
2010,10,307,274.6,61.4,114,137.9412863,173,324,353,168.8,201,253.6848794,39,295.5,206,126,149,79.6,48,126.0615504,36,222,55.6,145.2973161,175.9,148.4,248,104,177,251.1,339.0139026,128.6,173.8318959,282,214
2010,11,416,289.3,247.7,157,212.0423155,412,597,665,229.2,302,412.0369786,124,394,329,295,275,142.8,166,157.1678867,116,169,99.2,169.3759155,222.7,156.9,224,162,520,512,545.239728,304.1,269.5,345,362
2010,12,286,148,83.9,101,134.2026009,358,298,338,235.5,236,208.4598926,72,158.6,149,127,43,71.1,91,116.6542999,107,82,54.8,138.4781689,287.5,86,138,159,461,228.3,298.6950475,204.4,101.9,398,352
2011,1,47,98.5,105.1738917,150,94,0,72,139,128.6,31,162.3,103,155,118,216,243,40.5,124,56.06720701,30.4,30,39.1,21.5,95.5,69.9,36,141,139,83.5,135.3,134.6,95.4,102,263
2011,2,79,147.2,117.5,131,88,252,287,409,187.3,309,224.8,100,118,149,164,123,251.3,62,128.0342239,84.1,193,46.3,47.1,156.9,194.5,178,39,313,367,386,284.3,217.2,411,337
2011,3,164,113,99.4,107,162,70.6,480,392,188.1,222,150.2,140.2852912,166,247,337,146,257.4,239,168.8935551,124.4,177,94.3,229.3,310.1,81.6,211,116,234,248.3,245.3,196.4,251,278,339
2011,4,471,544.6,374.6078907,453,400,88,776,691,574.8,500,570.7,157,490.8,595,914,424,424.4,403,324.1442629,262.6,322.9261536,222.6,335,276.7,169.4,247,135,558,460.3,646,533.6,666.8,659,536
2011,5,76,88.1,98.1,53,215,38.4,247,267,187.4,213,214.6,51,253,220,439,118,88.6,139,165.6695071,234.3,152,223.2,219.2,170.3,211.5,188,296,270,95.9,237.4,186,84.3,211,273
2011,6,48,77.4,150.7,53,167,129.5774094,160,238,122.8,102,248.2,52,233.9,146,178,56,152.9,117,108.7285979,134,103,75.9,60.1,80.1,59,100,0,368,127.3,150.2,229.7,95,223,216
2011,7,22,27.3,19.2,46,36.03690961,100.2981722,134,147,18.7,125,103.9,39,86.7,67,22,117,45.3,15,44.22179628,28.6,111,36.7,29,84.3,134.7,143,100,86,81.7,96.01874091,38.5,55.8,135,102
2011,8,4,6.5,33.6,88,46,75.41649574,36,55,25.4,66,21.8,32,51.9,56,118,126,81.6,13,51.27266108,20.2,40,123.5,28.5,59.1,125.5,161,62,63,72.8,13.1,27.8,22.7,70,82
2011,9,68,45.3,91,72,74,81.5990334,44,27,65.8,70,88,59,112.9,190,81,135,169.9,34,76.55006936,71.1,49,159,50.8,81.4,77.7,215,60,85,66.9,67.2,65,107.7,78,181
2011,10,248,213.6,107.4,215,103,294.5285711,379,409,139.1,280,208,95,302.6,200,505,167,83.4,180,196.0977944,176.3,135,242.9,158.6,133.3,187.6,224.4540054,222,446,220.5,317.3,120.2,178.7,336,307
2011,11,606,429.8,211.5,143,307,385.4754774,591,649,508.8,313,449.8,140,532.8,373,365,321,212.3,174,199.2169557,170.8,296,83.3,215.9,308.1,142.4,159,116,620,543.8,500.4,300.1,355.5044206,669,349
2011,12,156,328.4,276.7070381,244,265,263.6507861,596,406,428.1,242,478.7,61,559.8,234,235,101,307.3,111,139.0615004,86.5,236,119.6,111.3,140.5,84,259,39,343.6,331.7,407.6,252.1,399.1,440,451
2012,1,142,121.5,160.3490069,128.1041925,184,223,405,440,245.2,85,249.4,105,207.3,177,177,97,102.2,104,89.84048046,63.6,144,63,96.8,182.5,106.8,199,52,367,146.3,279.3,137.6,141.2,180.3860526,351
2012,2,5,36.3,109.8,133.0307457,160,57,160,150,140.5,96,163.7,87,165.2,224,285,53,59.7,125,105.926513,135.6,71,253.6,119.2,84.4,169.3,115,166,162.4390187,104.8,163.9,144.5,229.7,157.7225243,192
2012,3,127,265.4,216.1,179.2957027,136,90,198,260,358,125,203.5,69,250.6,322,392,167,117.3,197,165.5785518,215.4,119,86,106.3,119.6,129.5,125,134,213,153.6,173.2,151.3,246.8,211.0889989,142
2012,4,226,203.9,256.9,260.0043885,245,186,462,437,358.3,273,312.5,201,423.7,323,336,364,307.2,255,258.8084846,223.9,189,314.1,181.9,303.8,233.5,184,229,430,333.1,351.2,171.3,378.6,337.3255686,397
2012,5,14,6.8,20,47.62122924,0,114.6884966,111,126,49.3,142,103.8,41,46,168,25,98,16.1,39,73.83220248,48.3,54,120.2,156.5678399,153.2,252.9,155,231,80,51.7,64.1,42.09756602,29.8,81.97992073,170
2012,6,1,7.2,0,28.10450797,22,49.18817633,22,30,27.6,49,17.4,5,15.5,10,32,0,13.8,24,39.210258,29.7,14,30.39450953,27.0504004,18.1,13.7,35,60,40.67146056,52.1,46.4,20.18590801,37.5,17.95359692,86
2012,7,3,0,24.5,26.35408852,14,56.04713616,48,38,27.6,49,55.29429436,10,25.5,8,16,62,26.02848728,19,35.11666624,23.3,13,67.5,32.36422136,32.6,30.1,33,75,39.20895045,29.97781593,36.82905204,14.85111306,12.2,8.009485536,120
2012,8,7,0,17.1,27.22601918,16,5,72,25,36,80,37.12123435,16,32.5,61,32,0,8.7,75,37.42497328,48.7,21.1,69.5,48.12431999,72.4,172.3,171,49,30.56375967,22.99510237,17.81464168,15.86283683,81.5,15.18752222,59
2012,9,5,13.2,28,30.79185678,11,47.74576309,41,49,31.2,46,36.74743665,27,57,12,16,14,27.8,37,43.48729381,15.8,15,33.7,42.70641873,55.4,51.18507498,78,57,40.49836195,35.18254196,31.64582068,30.36974966,28.5,36.46547397,82
2012,10,268,190.4,171.9,243.8735867,280.2,310.5468466,201,286,272.4,148,306.7777758,194,588,354,155,476,203.2,310,241.3006991,156.5,195.1,244.2,205.9758742,253.9,120.7,274,119,310.4307746,301.7905485,301.8343017,263.5807802,241.8,378.8854006,368
2012,11,340,276.9,113.9,137.9882252,118.1,246,300,322,163.3,180,198.8557789,35,271,126,131.9781307,126,93.9,110,96.03986082,63,127,39.5,70.37014275,92.3,102.0279256,161,47,238.0276085,266.7544345,218.3328204,226.9560226,116.4,316.8262508,374
2012,12,249,180.2655129,144.2,109.9569999,109,108,249,230,203.3,126,138.1653051,50,185,222,120,17,51.5,42,64.77270105,58.1,9,22.7,60.12175552,173.2,45.55827442,59,0,244.8264608,185.7830047,206.7381718,153.854942,158.1,125,168
2013,1,64,103.1,48.5,13,34,85,223,108,95,142,87.2196631,24,132,144,35,55,20.4555894,45,32.75275802,30.6,44,21.1,43.6,49.3,19.1,47,25,340,34.7,100.1,63.6,92.3,26,132
2013,2,123,134.4787354,174.3,124,118,347,308,339,175.7,132,212.8670668,76,347,236,66,226,166.4992668,230,144.5447653,129,182.1681149,77.5,133.1852511,118.5,76.1,214,180,300,405.5,187.9,143.7,191.9,15,162
2013,3,28,107.1373375,112.4,129,117,108,231.3901679,189.5,189.7685163,101,185.2320739,74,357,184,206,96,168.6899923,187,142.3792083,218.5,117.1036545,105,128.8715902,121.4,99.9,51,88,225,163.6,79.9,204.8,257,51,314
2013,4,118,136.5416751,96.8,142,157,476.5,235,76,96.4,126,193.0947186,154,240,256,384,90,103.9,233,150.8680607,141.2,135,162.1,127.6866062,195.7,120.8,259,210,186,213.5,197.6710469,176.8,268.9,21,365
2013,5,231,142.5,268.2554311,199,232,63,233,256,438.9,250,287.9666924,158,519,474,621,252,320,312.2045553,269.0486387,204.9,201,247.5,272.6915813,319.8,230.9,259,244,457,229.7,288.2769993,171.6,283.4,276,488
2013,6,81,96.4,43.14994723,83,66,70,43,64,31.5,64,97.16013086,69,95,158,78,186,103.1,52,88.22071654,45.9,84.46551582,20.8,64.61800022,87,232.8,114,63,75.71675793,26.3,52.08175594,2.7,47,32,104
2013,7,19,5.1,26.1652592,47,23,32,24,51,16.5,31,34.70722137,27,54,49,88,27,84.5,60,39.02708917,16.7,34.43381598,34.5,35.92404171,72.7,61,23,48,78,45.3,44.78531303,33.9,9.2,2.693864321,13
2013,8,13,64.9,61.86077973,40,44.00956542,94.65276537,126,84.91163267,126.5,113,100.3931456,34,119,75,18,92,55.8,48.06364148,52.98140149,87.1,67.7385061,59.3,77.56012476,92.8,113,23,50,108.1325521,98.5,89.86118315,45.96479441,39.97049363,69.55065742,114.7090117
2013,9,35,71.2,62.86863851,63.92932838,51.61539148,79.58362395,53.05042872,66.33101539,58.31226922,64.84788839,61.00482489,71,68.87599145,102.7295341,64.888452,76.23055123,67.4,68.6505762,78.10861199,26.6,68.16992973,77.3,85.42191223,99.2,167.1563752,145.6937865,157.4037573,80.01444395,79.6,65.80766235,51.45149134,61.47710216,54.4417774,93.01091519
2013,10,116,135,147.6618764,132.7341008,131.0922418,159.5479352,145.3677615,151.9123775,147.8016019,116.5463582,136.6983167,72,154.6392393,105.9707859,130.7204683,143.735779,164.6,79.25196011,104.0029805,68,125.3167634,53.5,59.73470776,40.8,137.8477673,168.6831751,108.1794999,250.227548,238.2,216.0179303,153.2089356,138.4756584,177.4115891,177.9226114
2013,11,254,238.1,211.2179378,228.0902428,234.075183,242.4977258,338.8540078,371.2931955,291.819558,239.9671883,238.700954,106,264.4835265,279.6195923,262.5428516,178.8267893,229.5,209.3317785,154.9951026,87.7,183.6701951,21,157.5673425,232,136.7019451,201.4439739,143.2202746,306.4473435,396.7,251.965227,305.3933581,302.0583674,382.1531082,267.3725505
2013,12,169,256.5,162.5466794,168.0057267,190.2633582,170.2798522,182.3376221,208.2177946,178.687861,146.400304,156.448677,95,178.0808455,227.6700357,230.7532886,142.1004201,136.9,187.443238,149.129688,126.4,140.6103485,105.4,131.267386,219.9,105.0518122,136.1002266,124.1354477,194.1591043,261.8,170.5743761,222.9896101,237.9226524,291.663331,268.0213859
