"year","month","id","below","normal","above"
2017,7,"58504f4f006cb93ed40eec09",23.1554774803736,30.5592160889622,46.2853064306642
2017,7,"58504f4f006cb93ed40eec0a",27.5020992034844,37.1496833359183,35.3482174605973
2017,7,"58504f4f006cb93ed40eec0c",26.0509367219214,27.1608529277494,46.7882103503293
2017,7,"58504f4f006cb93ed40eec0b",21.4327211408852,27.7860758263591,50.7812030327557
2017,7,"58504f4f006cb93ed40eec12",24.3666909234717,29.0346520422921,46.5986570342362
2017,7,"58504f4f006cb93ed40eec0e",25.1390998278893,24.9971587701614,49.8637414019493
2017,7,"58504f4f006cb93ed40eec0f",15.6891508670372,37.968285942302,46.3425631906608
2017,7,"58504f4f006cb93ed40eec13",21.393720063692,33.3128958383443,45.2933840979636
2017,7,"58504f4f006cb93ed40eec14",18.7460465407145,27.0063788873951,54.2475745718903
2017,7,"58504f4f006cb93ed40eec17",22.5638923827957,37.5633332869114,39.8727743302929
2017,7,"58504f4f006cb93ed40eec18",18.640506776829,29.403706606653,51.9557866165181
2017,7,"58504f4f006cb93ed40eec19",32.7484222799982,18.8731041489081,48.3784735710937
2017,7,"58504f4f006cb93ed40eec1c",25.406845736836,27.4485782935811,47.1445759695829
2017,7,"58504f4f006cb93ed40eec1d",24.192702026574,30.7883589880191,45.0189389854069
2017,7,"58504f4f006cb93ed40eec1a",18.7184737469623,44.1814605805214,37.1000656725163
2017,7,"58504f4f006cb93ed40eec1b",21.0492781966326,29.4085840092068,49.5421377941606
2017,7,"58504f4f006cb93ed40eec1e",21.8721187686146,33.811905676863,44.3159755545223
2017,8,"58504f4f006cb93ed40eebfd",34.9901539303677,27.5806152561785,37.4292308134537
2017,8,"58504f4f006cb93ed40eebfe",38.4182975345496,18.4015576120833,43.1801448533672
2017,8,"58504f4f006cb93ed40eebff",33.1364538073498,33.6171461001801,33.2464000924701
2017,8,"58504f4f006cb93ed40eec00",32.9747423815192,33.5859470980199,33.4393105204609
2017,8,"58504f4f006cb93ed40eec02",38.0518019772391,30.8286896284063,31.1195083943545
2017,8,"58504f4f006cb93ed40eec07",32.5391252386793,39.5944814025772,27.8663933587434
2017,8,"58504f4f006cb93ed40eec0d",40.9792515644411,26.980708567015,32.0400398685439
2017,8,"58504f4f006cb93ed40eec11",32.4865254639445,38.8414259550642,28.6720485809913
2017,8,"58504f4f006cb93ed40eec16",44.0049729155233,29.7907572121228,26.2042698723539
2017,8,"58504f4f006cb93ed40eec01",41.1487760521979,29.2805535144819,29.5706704333202
2017,8,"58504f4f006cb93ed40eec03",31.1100523613187,37.5179213241009,31.3720263145804
2017,8,"58504f4f006cb93ed40eec15",39.2649417802362,33.5910353929868,27.144022826777
2017,8,"58504f4f006cb93ed40eec04",37.1424803613509,32.9544459731052,29.903073665544
2017,8,"58504f4f006cb93ed40eec05",42.1348521095883,25.7362450536806,32.1289028367311
2017,8,"58504f4f006cb93ed40eec06",44.6733050987303,23.3115184586132,32.0151764426565
2017,8,"58504f4f006cb93ed40eec10",46.1995156289444,23.5945448645209,30.2059395065347
2017,8,"58504f4f006cb93ed40eec08",38.7670531907869,23.4782849655108,37.7546618437024
2017,8,"58504f4f006cb93ed40eec09",40.3798356268701,31.3685328267983,28.2516315463316
2017,8,"58504f4f006cb93ed40eec0a",40.2422096706945,24.9102739596947,34.8475163696107
2017,8,"58504f4f006cb93ed40eec0c",42.1149464193509,33.5850433274316,24.3000102532176
2017,8,"58504f4f006cb93ed40eec0b",41.9952713197315,30.649002475031,27.3557262052375
2017,8,"58504f4f006cb93ed40eec12",44.9748277954499,27.0694660176364,27.9557061869137
2017,8,"58504f4f006cb93ed40eec0e",37.9695753733135,39.4196252037369,22.6107994229496
2017,8,"58504f4f006cb93ed40eec0f",40.0921767024651,32.4433512964169,27.464472001118
2017,8,"58504f4f006cb93ed40eec13",51.1633170115126,22.333010697831,26.5036722906564
2017,8,"58504f4f006cb93ed40eec14",39.432203765349,29.8416029031028,30.7261933315481
2017,8,"58504f4f006cb93ed40eec17",37.0851239388767,35.9663063417636,26.9485697193597
2017,8,"58504f4f006cb93ed40eec18",42.5552688295679,26.5158604392347,30.9288707311975
2017,8,"58504f4f006cb93ed40eec19",30.9404436202932,33.9736770405733,35.0858793391335
2017,8,"58504f4f006cb93ed40eec1c",45.7106418435971,24.2512392812132,30.0381188751897
2017,8,"58504f4f006cb93ed40eec1d",35.4422138258447,37.6749293497412,26.8828568244141
2017,8,"58504f4f006cb93ed40eec1a",32.3963974773707,36.7053149610492,30.8982875615801
2017,8,"58504f4f006cb93ed40eec1b",29.9489033565277,36.4084264751146,33.6426701683577
2017,8,"58504f4f006cb93ed40eec1e",36.7620479189916,26.3898899981307,36.8480620828777
2017,3,"58504f5d006cb93ed40eec39",23.8840099359554,46.3411568114966,29.7748332525479
2017,3,"58504f5d006cb93ed40eec3b",31.8783374674719,27.8556231863382,40.2660393461899
2017,3,"58504f5d006cb93ed40eec3a",36.5272260618548,28.5282258125316,34.9445481256136
2017,3,"58504f5d006cb93ed40eec55",30.1835855126869,40.0078537327436,29.8085607545695
2017,3,"58504f5d006cb93ed40eec5a",31.9695505135532,32.2535657535887,35.7768837328581
2017,3,"58504f5d006cb93ed40eec3c",32.681791068803,33.1940762414219,34.1241326897751
2017,3,"58504f5d006cb93ed40eec3d",37.199064863182,26.1422998915387,36.6586352452793
2017,3,"58504f5d006cb93ed40eec3e",27.8036134056486,36.2767468959931,35.9196396983583
2017,3,"58504f5d006cb93ed40eec40",35.834997583296,35.3455969007216,28.8194055159824
2017,3,"58504f5d006cb93ed40eec3f",32.0090610917396,27.4414843808162,40.5494545274442
2017,3,"58504f5d006cb93ed40eec41",30.1017638121427,30.1071260368284,39.7911101510289
2017,3,"58504f5d006cb93ed40eec42",24.004272313698,39.9313011671251,36.0644265191769
2017,3,"58504f5d006cb93ed40eec43",35.543196619522,40.0638322906612,24.3929710898167
2017,3,"58504f5d006cb93ed40eec44",32.8506531316347,31.4716824489081,35.6776644194573
2017,3,"58504f5d006cb93ed40eec45",29.2317758011633,23.8479783495264,46.9202458493103
2017,3,"58504f5d006cb93ed40eec46",30.8514063251245,35.5110777926867,33.6375158821888
2017,3,"58504f5d006cb93ed40eec49",28.9008070393794,37.7583283318746,33.3408646287461
2017,3,"58504f5d006cb93ed40eec47",30.6592708007857,45.2457968559898,24.0949323432245
2017,3,"58504f5d006cb93ed40eec48",31.1534549613703,33.4275148384874,35.4190302001423
2017,3,"58504f5d006cb93ed40eec4b",25.6427927427982,30.027669160334,44.3295380968678
2017,3,"58504f5d006cb93ed40eec4a",28.422163943822,36.5926826562319,34.9851533999461
2017,3,"58504f5d006cb93ed40eec4c",36.0436624899729,33.1010057178839,30.8553317921432
2017,3,"58504f5d006cb93ed40eec4d",29.460560441006,29.1082320252956,41.4312075336984
2017,3,"58504f5d006cb93ed40eec4e",35.1968014647127,24.4536619993526,40.3495365359348
2017,3,"58504f5d006cb93ed40eec4f",30.2952624246696,21.6217971395537,48.0829404357767
2017,3,"58504f5d006cb93ed40eec50",22.4006357640103,46.6948657988869,30.9044984371028
2017,3,"58504f5d006cb93ed40eec51",32.2579954147919,37.2260285937661,30.515975991442
2017,3,"58504f5d006cb93ed40eec52",32.1835636643624,43.2497250770808,24.5667112585568
2017,3,"58504f5d006cb93ed40eec54",36.5705584228647,28.9106808973,34.5187606798352
2017,3,"58504f5d006cb93ed40eec56",30.8851047898562,33.8373009509561,35.2775942591877
2017,3,"58504f5d006cb93ed40eec53",33.3509469161778,27.6957752985859,38.9532777852362
2017,3,"58504f5d006cb93ed40eec57",30.6399906066178,36.5743202561337,32.7856891372485
2017,3,"58504f5d006cb93ed40eec59",31.2017103865691,36.4644523958172,32.3338372176137
2017,3,"58504f5d006cb93ed40eec58",33.0487219512675,37.5906461558051,29.3606318929274
2017,4,"58504f5d006cb93ed40eec39",23.8111518157567,24.7318436462965,51.4570045379468
2017,4,"58504f5d006cb93ed40eec3b",16.3134055957096,22.2941589483963,61.3924354558941
2017,4,"58504f5d006cb93ed40eec3a",20.6517982141456,22.8184432900322,56.5297584958222
2017,4,"58504f5d006cb93ed40eec55",21.4345665946655,32.9052654266754,45.660167978659
2017,4,"58504f5d006cb93ed40eec5a",13.2761890709137,27.4915732397679,59.2322376893184
2017,4,"58504f5d006cb93ed40eec3c",41.4055508061864,31.2261492744013,27.3682999194123
2017,4,"58504f5d006cb93ed40eec3d",22.1807589359238,19.8483835933879,57.9708574706883
2017,4,"58504f5d006cb93ed40eec3e",17.4341823400917,34.4556849483879,48.1101327115204
2017,4,"58504f5d006cb93ed40eec40",15.8154617746998,34.8079967800368,49.3765414452634
2017,4,"58504f5d006cb93ed40eec3f",40.4183407424886,24.2273727094612,35.3542865480502
2017,4,"58504f5d006cb93ed40eec41",26.6047999891635,23.4937081605049,49.9014918503316
2017,4,"58504f5d006cb93ed40eec42",25.4463477197164,39.4336895982795,35.1199626820041
2017,4,"58504f5d006cb93ed40eec43",28.3450457061563,21.5490142434792,50.1059400503645
2017,4,"58504f5d006cb93ed40eec44",8.59962129435746,24.2281244220566,67.172254283586
2017,4,"58504f5d006cb93ed40eec45",11.4816450819527,14.1954862951639,74.3228686228834
2017,4,"58504f5d006cb93ed40eec46",23.1323527981524,43.6593549222045,33.2082922796431
2017,4,"58504f5d006cb93ed40eec49",14.9637610166792,31.6703634420177,53.365875541303
2017,4,"58504f5d006cb93ed40eec47",19.1397409329694,23.2391596410784,57.6210994259522
2017,4,"58504f5d006cb93ed40eec48",23.1217617822951,18.5425633386399,58.335674879065
2017,4,"58504f5d006cb93ed40eec4b",27.3239766631324,21.3095541723849,51.3664691644827
2017,4,"58504f5d006cb93ed40eec4a",29.5198630686607,26.9493364372127,43.5308004941266
2017,4,"58504f5d006cb93ed40eec4c",30.8637031246844,33.0920697307958,36.0442271445199
2017,4,"58504f5d006cb93ed40eec4d",7.3725234518599,31.675727567885,60.9517489802551
2017,4,"58504f5d006cb93ed40eec4e",16.2112940792347,37.2699800296728,46.5187258910925
2017,4,"58504f5d006cb93ed40eec4f",28.2862636863127,34.0092573121104,37.7044790015768
2017,4,"58504f5d006cb93ed40eec50",18.293021660009,31.3062478565107,50.4007304834803
2017,4,"58504f5d006cb93ed40eec51",21.7922603487795,34.5839304406831,43.6238092105374
2017,4,"58504f5d006cb93ed40eec52",21.0683275698635,44.8496557383007,34.0820166918358
2017,4,"58504f5d006cb93ed40eec54",12.7552816285433,32.7599182462668,54.4848001251898
2017,4,"58504f5d006cb93ed40eec56",23.58456263488,22.2979138305984,54.1175235345215
2017,4,"58504f5d006cb93ed40eec53",25.6790549123737,29.8398289365495,44.4811161510768
2017,4,"58504f5d006cb93ed40eec57",11.0881876499325,26.0198007254449,62.8920116246226
2017,4,"58504f5d006cb93ed40eec59",19.0234639994119,26.2789413374183,54.6975946631698
2017,4,"58504f5d006cb93ed40eec58",22.1717363856392,24.9213231635019,52.9069404508589
2017,5,"58504f5d006cb93ed40eec39",42.9352351672741,30.7202383154241,26.3445265173018
2017,5,"58504f5d006cb93ed40eec3b",37.6660977366129,32.7435507295744,29.5903515338127
2017,5,"58504f5d006cb93ed40eec3a",41.3465110168499,37.9406867547541,20.712802228396
2017,5,"58504f5d006cb93ed40eec55",45.8622717078948,34.4516138389358,19.6861144531694
2017,5,"58504f5d006cb93ed40eec5a",48.1411702105104,22.9153706733111,28.9434591161785
2017,5,"58504f5d006cb93ed40eec3c",37.242788027411,33.834034344808,28.923177627781
2017,5,"58504f5d006cb93ed40eec3d",47.3002171992253,20.5187615243314,32.1810212764433
2017,5,"58504f5d006cb93ed40eec3e",33.1195368953417,39.2078052234345,27.6726578812238
2017,5,"58504f5d006cb93ed40eec40",44.0620631173606,31.045625079718,24.8923118029214
2017,5,"58504f5d006cb93ed40eec3f",39.4280005099577,26.755880732776,33.8161187572663
2017,5,"58504f5d006cb93ed40eec41",41.9892297143286,34.6517316299692,23.3590386557022
2017,5,"58504f5d006cb93ed40eec42",46.6908340808396,25.4667374350542,27.8424284841063
2017,5,"58504f5d006cb93ed40eec43",41.2789203942468,37.4390785294214,21.2820010763318
2017,5,"58504f5d006cb93ed40eec44",49.4214991144467,26.1886431634587,24.3898577220947
2017,5,"58504f5d006cb93ed40eec45",39.9750949290975,20.9904778420916,39.0344272288109
2017,5,"58504f5d006cb93ed40eec46",47.4478308633387,25.0568985513338,27.4952705853275
2017,5,"58504f5d006cb93ed40eec49",43.7656590327049,33.0806521215765,23.1536888457185
2017,5,"58504f5d006cb93ed40eec47",32.46563037021,50.2495060312825,17.2848635985075
2017,5,"58504f5d006cb93ed40eec48",44.6996664228437,30.3125780000327,24.9877555771236
2017,5,"58504f5d006cb93ed40eec4b",40.4096661194427,30.604387262971,28.9859466175862
2017,5,"58504f5d006cb93ed40eec4a",36.8466180373005,37.112102483046,26.0412794796535
2017,5,"58504f5d006cb93ed40eec4c",39.4827161712541,32.7862190882298,27.7310647405161
2017,5,"58504f5d006cb93ed40eec4d",41.878091950662,35.5552602310711,22.5666478182669
2017,5,"58504f5d006cb93ed40eec4e",45.9901788596651,26.8450097334805,27.1648114068544
2017,5,"58504f5d006cb93ed40eec4f",39.0354495536858,31.7141234757297,29.2504269705845
2017,5,"58504f5d006cb93ed40eec50",41.8369313738576,31.0510070610548,27.1120615650876
2017,5,"58504f5d006cb93ed40eec51",50.3391997827906,13.8292831545729,35.8315170626365
2017,5,"58504f5d006cb93ed40eec52",49.887235019772,25.8452018811224,24.2675630991056
2017,5,"58504f5d006cb93ed40eec54",37.2172000276863,38.6719889923489,24.1108109799648
2017,5,"58504f5d006cb93ed40eec56",43.853423574243,35.3279065949764,20.8186698307806
2017,5,"58504f5d006cb93ed40eec53",38.3917225435243,42.7665391102998,18.8417383461759
2017,5,"58504f5d006cb93ed40eec57",36.5352123366801,43.7747362082539,19.690051455066
2017,5,"58504f5d006cb93ed40eec59",42.6192566694641,27.2589204621012,30.1218228684347
2017,5,"58504f5d006cb93ed40eec58",42.3966060314871,30.9479944544491,26.6553995140638
2017,6,"58504f5d006cb93ed40eec39",24.7318655304493,25.9163122765593,49.3518221929914
2017,6,"58504f5d006cb93ed40eec3b",22.6443227028024,26.5270683234588,50.8286089737389
2017,6,"58504f5d006cb93ed40eec3a",28.4238548648617,25.7202038762547,45.8559412588836
2017,6,"58504f5d006cb93ed40eec55",20.095554959772,44.8714708044063,35.0329742358216
2017,6,"58504f5d006cb93ed40eec5a",30.035438849142,30.572786522108,39.39177462875
2017,6,"58504f5d006cb93ed40eec3c",19.4456712110657,31.2444887223325,49.3098400666018
2017,6,"58504f5d006cb93ed40eec3d",24.1906286010719,33.7648570544692,42.0445143444589
2017,6,"58504f5d006cb93ed40eec3e",22.7804801043947,28.783629194727,48.4358907008783
2017,6,"58504f5d006cb93ed40eec40",30.5129517703339,18.2145178592708,51.2725303703953
2017,6,"58504f5d006cb93ed40eec3f",17.6732952853766,44.3723806212942,37.9543240933291
2017,6,"58504f5d006cb93ed40eec41",21.9254079585563,34.7111686875428,43.3634233539009
2017,6,"58504f5d006cb93ed40eec42",27.4421917246409,26.9024994213835,45.6553088539756
2017,6,"58504f5d006cb93ed40eec43",18.3265207440939,32.5261428681828,49.1473363877233
2017,6,"58504f5d006cb93ed40eec44",22.7954617300123,16.2882195623499,60.9163187076378
2017,6,"58504f5d006cb93ed40eec45",25.538687790304,22.0437871983054,52.4175250113907
2017,6,"58504f5d006cb93ed40eec46",21.6440645556723,37.720814421315,40.6351210230127
2017,6,"58504f5d006cb93ed40eec49",27.1283137523945,28.2996641293543,44.5720221182513
2017,6,"58504f5d006cb93ed40eec47",16.9512155890907,38.1606455872715,44.8881388236379
2017,6,"58504f5d006cb93ed40eec48",20.9598529593381,33.6554796509598,45.3846673897021
2017,6,"58504f5d006cb93ed40eec4b",21.6571208082602,37.8377925104673,40.5050866812725
2017,6,"58504f5d006cb93ed40eec4a",30.4535310632993,26.9878361151494,42.5586328215514
2017,6,"58504f5d006cb93ed40eec4c",30.9462440816753,33.214723087945,35.8390328303796
2017,6,"58504f5d006cb93ed40eec4d",25.487496604026,25.6977334655987,48.8147699303753
2017,6,"58504f5d006cb93ed40eec4e",22.3547421980387,33.3883471737658,44.2569106281955
2017,6,"58504f5d006cb93ed40eec4f",34.5799978401985,22.3914831961588,43.0285189636427
2017,6,"58504f5d006cb93ed40eec50",29.794481912525,27.0058306504181,43.199687437057
2017,6,"58504f5d006cb93ed40eec51",28.6700239365153,36.9875690534795,34.3424070100052
2017,6,"58504f5d006cb93ed40eec52",20.9937827971218,27.2010202730673,51.8051969298109
2017,6,"58504f5d006cb93ed40eec54",20.701949273076,24.603631187215,54.694419539709
2017,6,"58504f5d006cb93ed40eec56",23.9687032309989,42.9745134726462,33.0567832963549
2017,6,"58504f5d006cb93ed40eec53",23.3454930139096,34.1829451226874,42.471561863403
2017,6,"58504f5d006cb93ed40eec57",24.6724623032568,19.6535263541958,55.6740113425473
2017,6,"58504f5d006cb93ed40eec59",21.5531729685719,26.2699658140179,52.1768612174101
2017,6,"58504f5d006cb93ed40eec58",21.4412795783446,40.7179090634743,37.8408113581811
2017,7,"58504f5d006cb93ed40eec39",10.5891786552483,29.3820396196222,60.0287817251295
2017,7,"58504f5d006cb93ed40eec3b",9.92385608555088,22.9403051202795,67.1358387941696
2017,7,"58504f5d006cb93ed40eec3a",7.24739289108824,14.5235709150198,78.229036193892
2017,7,"58504f5d006cb93ed40eec55",8.89415714461323,28.9663539921801,62.1394888632067
2017,7,"58504f5d006cb93ed40eec5a",7.67619109314353,17.4483362486674,74.875472658189
2017,7,"58504f5d006cb93ed40eec3c",6.57613962924382,12.8537226940383,80.5701376767179
2017,7,"58504f5d006cb93ed40eec3d",6.34403864215597,10.5256982660443,83.1302630917997
2017,7,"58504f5d006cb93ed40eec3e",8.52751615898376,9.01281345296214,82.4596703880541
2017,7,"58504f5d006cb93ed40eec40",6.5445384882094,14.2342479046668,79.2212136071238
2017,7,"58504f5d006cb93ed40eec3f",9.64243338278777,9.16456660439281,81.1930000128194
2017,7,"58504f5d006cb93ed40eec41",6.2018260174771,19.8237384168178,73.9744355657051
2017,7,"58504f5d006cb93ed40eec42",12.5729619380574,23.3520910454146,64.074947016528
2017,7,"58504f5d006cb93ed40eec43",4.28349723773301,16.9451957574883,78.7713070047787
2017,7,"58504f5d006cb93ed40eec44",5.86804942685077,14.5575318640668,79.5744187090825
2017,7,"58504f5d006cb93ed40eec45",5.99937852393839,14.9307806145233,79.0698408615383
2017,7,"58504f5d006cb93ed40eec46",9.80629093803959,16.3719947332565,73.8217143287039
2017,7,"58504f5d006cb93ed40eec49",7.54117852666337,35.6467799040767,56.8120415692599
2017,7,"58504f5d006cb93ed40eec47",7.56063915340863,15.9918295748591,76.4475312717323
2017,7,"58504f5d006cb93ed40eec48",9.89232742354674,30.7138089452104,59.3938636312429
2017,7,"58504f5d006cb93ed40eec4b",8.27845170174329,31.6636563615286,60.0578919367281
2017,7,"58504f5d006cb93ed40eec4a",14.1169631843656,20.9505552281209,64.9324815875134
